,precision,recall,f1_score,accuracy,auc,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,config/batch_size,config/combined_pathway,config/dropout,config/embed_dim,config/epochs,config/item_pathway,config/lr,config/num_category_embed,config/num_cupsize_embed,config/num_item_embed,config/num_item_numeric,config/num_targets,config/num_user_embed,config/num_user_numeric,config/user_pathway,config/wd,logdir
24,0.6181885610200777,0.659423828125,0.6310609968219575,0.659423828125,0.688315850768777,159.1225826740265,False,,,1,86aea_00024,079472c80f824ca8a35685a3316dfaa6,2022-11-29_04-56-30,1669697790,159.1225826740265,12154,dsmlp-jupyter-saraheja,10.47.64.16,159.1225826740265,0,1,0.004901647567749,128,"[256, 128, 64, 16]",0.4,15,2,"[256, 128, 64]",0.0005,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0001,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00024_24_dropout=0.4000,embed_dim=15,epochs=2,lr=0.0005,wd=0.0001_2022-11-29_04-53-51"
25,0.6074255357732208,0.636474609375,0.6180563069847468,0.636474609375,0.6291145164393047,490.1025230884552,False,,,1,86aea_00025,17745e0f42f84c478d40d6e3f2973dd7,2022-11-29_05-02-55,1669698175,490.1025230884552,12158,dsmlp-jupyter-saraheja,10.47.64.16,490.1025230884552,0,1,0.0066485404968261,128,"[256, 128, 64, 16]",0.2,15,5,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00025_25_dropout=0.2000,embed_dim=15,epochs=5,lr=0.0015,wd=0.0001_2022-11-29_04-54-44"
26,0.6337553005591724,0.6923828125,0.5813727713279571,0.6923828125,0.7074659888687852,165.8263554573059,False,,,1,86aea_00026,a5d0dc98f81c41138af715858dffde84,2022-11-29_04-57-58,1669697878,165.8263554573059,12157,dsmlp-jupyter-saraheja,10.47.64.16,165.8263554573059,0,1,0.0049631595611572,128,"[256, 128, 64, 16]",0.4,15,2,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0001,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00026_26_dropout=0.4000,embed_dim=15,epochs=2,lr=0.0020,wd=0.0001_2022-11-29_04-55-12"
27,0.6194449461559602,0.64892578125,0.6300267988135095,0.64892578125,0.6632330881828309,833.0408084392548,False,,,1,86aea_00027,079472c80f824ca8a35685a3316dfaa6,2022-11-29_05-10-23,1669698623,833.0408084392548,12154,dsmlp-jupyter-saraheja,10.47.64.16,833.0408084392548,0,1,0.004901647567749,128,"[256, 128, 64, 16]",0.6,5,10,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00027_27_dropout=0.6000,embed_dim=5,epochs=10,lr=0.0020,wd=0.0001_2022-11-29_04-56-30"
28,0.5613601844976913,0.693115234375,0.599957407652565,0.693115234375,0.6880029883428468,1539.1548507213593,False,,,1,86aea_00028,4f800e8afe104f7d8001278ebd12a20f,2022-11-29_05-22-42,1669699362,1539.1548507213593,12155,dsmlp-jupyter-saraheja,10.47.64.16,1539.1548507213593,0,1,0.004673957824707,128,"[256, 128, 64, 16]",0.4,20,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0004,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00028_28_dropout=0.4000,embed_dim=20,epochs=10,lr=0.0015,wd=0.0004_2022-11-29_04-57-03"
29,0.6270330925361071,0.646484375,0.6345206893840991,0.646484375,0.6739824679732671,1175.888568401337,False,,,1,86aea_00029,a5d0dc98f81c41138af715858dffde84,2022-11-29_05-17-34,1669699054,1175.888568401337,12157,dsmlp-jupyter-saraheja,10.47.64.16,1175.888568401337,0,1,0.0049631595611572,128,"[256, 128, 64, 16]",0.2,15,10,"[256, 128, 64]",0.001,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00029_29_dropout=0.2000,embed_dim=15,epochs=10,lr=0.0010,wd=0.0001_2022-11-29_04-57-58"
30,0.6401499690342075,0.64013671875,0.6391978081884823,0.64013671875,0.6837891461113298,589.1892611980438,False,,,1,86aea_00030,f5ba9a21277741b4b3a2d700cede2060,2022-11-29_05-09-19,1669698559,589.1892611980438,12153,dsmlp-jupyter-saraheja,10.47.64.16,589.1892611980438,0,1,0.0049357414245605,128,"[256, 128, 64, 16]",0.4,20,5,"[256, 128, 64]",0.0005,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00030_30_dropout=0.4000,embed_dim=20,epochs=5,lr=0.0005,wd=0.0001_2022-11-29_04-59-29"
31,0.6082842205454264,0.6693115234375,0.6164263187637147,0.6693115234375,0.6313307167860028,967.4669711589812,False,,,1,86aea_00031,8bc2c01e2f464b48846cb044d1fd0e4a,2022-11-29_05-16-56,1669699016,967.4669711589812,12156,dsmlp-jupyter-saraheja,10.47.64.16,967.4669711589812,0,1,0.0099878311157226,128,"[256, 128, 64, 16]",0.4,10,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00031_31_dropout=0.4000,embed_dim=10,epochs=10,lr=0.0015,wd=0.0001_2022-11-29_05-00-49"
32,0.6236368648551491,0.671875,0.6337813097627333,0.671875,0.6782397808108794,550.0525667667389,False,,,1,86aea_00032,17745e0f42f84c478d40d6e3f2973dd7,2022-11-29_05-12-05,1669698725,550.0525667667389,12158,dsmlp-jupyter-saraheja,10.47.64.16,550.0525667667389,0,1,0.0066485404968261,128,"[256, 128, 64, 16]",0.6,20,5,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0001,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00032_32_dropout=0.6000,embed_dim=20,epochs=5,lr=0.0015,wd=0.0001_2022-11-29_05-02-55"
33,0.6249958115710147,0.6585693359375,0.6356013494333789,0.6585693359375,0.6766150223926009,1029.0293447971344,False,,,1,86aea_00033,a178fbdbb26540b3bd90c109f388de21,2022-11-29_05-20-17,1669699217,1029.0293447971344,12159,dsmlp-jupyter-saraheja,10.47.64.16,1029.0293447971344,0,1,0.0048291683197021,128,"[256, 128, 64, 16]",0.6,10,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0001,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00033_33_dropout=0.6000,embed_dim=10,epochs=10,lr=0.0015,wd=0.0001_2022-11-29_05-03-08"
34,0.6291892884386941,0.654541015625,0.6389808781874288,0.654541015625,0.6754998644156169,449.64907574653625,False,,,1,86aea_00034,f5ba9a21277741b4b3a2d700cede2060,2022-11-29_05-16-48,1669699008,449.64907574653625,12153,dsmlp-jupyter-saraheja,10.47.64.16,449.64907574653625,0,1,0.0049357414245605,128,"[256, 128, 64, 16]",0.2,5,5,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00034_34_dropout=0.2000,embed_dim=5,epochs=5,lr=0.0015,wd=0.0001_2022-11-29_05-09-19"
35,0.5574411326303035,0.6890869140625,0.6052585144501627,0.6890869140625,0.6740510209798102,1368.5599749088287,False,,,1,86aea_00035,079472c80f824ca8a35685a3316dfaa6,2022-11-29_05-33-11,1669699991,1368.5599749088287,12154,dsmlp-jupyter-saraheja,10.47.64.16,1368.5599749088287,0,1,0.004901647567749,128,"[256, 128, 64, 16]",0.4,15,10,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00035_35_dropout=0.4000,embed_dim=15,epochs=10,lr=0.0020,wd=0.0008_2022-11-29_05-10-23"
36,0.5572405594287183,0.6907958984375,0.5982714706015214,0.6907958984375,0.6836065754276901,1105.9210147857666,False,,,1,86aea_00036,17745e0f42f84c478d40d6e3f2973dd7,2022-11-29_05-30-31,1669699831,1105.9210147857666,12158,dsmlp-jupyter-saraheja,10.47.64.16,1105.9210147857666,0,1,0.0066485404968261,128,"[256, 128, 64, 16]",0.2,5,10,"[256, 128, 64]",0.001,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00036_36_dropout=0.2000,embed_dim=5,epochs=10,lr=0.0010,wd=0.0008_2022-11-29_05-12-05"
37,0.560343498657413,0.69287109375,0.5902574394716161,0.69287109375,0.667155147664428,199.0975320339203,False,,,1,86aea_00037,f3c6f7edcfc64f1e83ce8a0691b975d1,2022-11-29_05-18-38,1669699118,199.0975320339203,12125,dsmlp-jupyter-saraheja,10.47.64.16,199.0975320339203,0,1,0.0043613910675048,128,"[256, 128, 64, 16]",0.4,10,2,"[256, 128, 64]",0.0005,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00037_37_dropout=0.4000,embed_dim=10,epochs=2,lr=0.0005,wd=0.0008_2022-11-29_05-15-19"
38,0.5594269759130812,0.692138671875,0.5954968859678386,0.692138671875,0.6777408363643265,1558.830182313919,False,,,1,86aea_00038,f5ba9a21277741b4b3a2d700cede2060,2022-11-29_05-42-47,1669700567,1558.830182313919,12153,dsmlp-jupyter-saraheja,10.47.64.16,1558.830182313919,0,1,0.0049357414245605,128,"[256, 128, 64, 16]",0.6,15,10,"[256, 128, 64]",0.001,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00038_38_dropout=0.6000,embed_dim=15,epochs=10,lr=0.0010,wd=0.0008_2022-11-29_05-16-48"
39,0.6164108939892773,0.677001953125,0.6085419518875205,0.677001953125,0.679379034719722,181.8805203437805,False,,,1,86aea_00039,8bc2c01e2f464b48846cb044d1fd0e4a,2022-11-29_05-19-58,1669699198,181.8805203437805,12156,dsmlp-jupyter-saraheja,10.47.64.16,181.8805203437805,0,1,0.0099878311157226,128,"[256, 128, 64, 16]",0.4,20,2,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00039_39_dropout=0.4000,embed_dim=20,epochs=2,lr=0.0015,wd=0.0001_2022-11-29_05-16-56"
40,0.5533703277973042,0.67724609375,0.6064929448309857,0.67724609375,0.671371759560258,539.8188714981079,False,,,1,86aea_00040,a5d0dc98f81c41138af715858dffde84,2022-11-29_05-26-33,1669699593,539.8188714981079,12157,dsmlp-jupyter-saraheja,10.47.64.16,539.8188714981079,0,1,0.0049631595611572,128,"[256, 128, 64, 16]",0.2,5,5,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00040_40_dropout=0.2000,embed_dim=5,epochs=5,lr=0.0020,wd=0.0008_2022-11-29_05-17-34"
41,0.6205034039562881,0.654052734375,0.6319243776694038,0.654052734375,0.6656689912310358,1158.3859424591064,False,,,1,86aea_00041,f3c6f7edcfc64f1e83ce8a0691b975d1,2022-11-29_05-37-56,1669700276,1158.3859424591064,12125,dsmlp-jupyter-saraheja,10.47.64.16,1158.3859424591064,0,1,0.0043613910675048,128,"[256, 128, 64, 16]",0.4,15,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0001,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00041_41_dropout=0.4000,embed_dim=15,epochs=10,lr=0.0015,wd=0.0001_2022-11-29_05-18-38"
42,0.5976352924240853,0.6431884765625,0.6125524865369255,0.6431884765625,0.6200897033032913,1179.6849956512451,False,,,1,86aea_00042,8bc2c01e2f464b48846cb044d1fd0e4a,2022-11-29_05-39-38,1669700378,1179.6849956512451,12156,dsmlp-jupyter-saraheja,10.47.64.16,1179.6849956512451,0,1,0.0099878311157226,128,"[256, 128, 64, 16]",0.4,20,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",5e-05,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00042_42_dropout=0.4000,embed_dim=20,epochs=10,lr=0.0015,wd=0.0001_2022-11-29_05-19-58"
43,0.5544545279118075,0.6884765625,0.6022038651515274,0.6884765625,0.6634050966206699,242.32095313072205,False,,,1,86aea_00043,a178fbdbb26540b3bd90c109f388de21,2022-11-29_05-24-20,1669699460,242.32095313072205,12159,dsmlp-jupyter-saraheja,10.47.64.16,242.32095313072205,0,1,0.0048291683197021,128,"[256, 128, 64, 16]",0.4,15,2,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00043_43_dropout=0.4000,embed_dim=15,epochs=2,lr=0.0020,wd=0.0008_2022-11-29_05-20-17"
44,0.5531964209974544,0.6903076171875,0.5979775852426233,0.6903076171875,0.6681486845983746,194.30738472938535,False,,,1,86aea_00044,4f800e8afe104f7d8001278ebd12a20f,2022-11-29_05-25-56,1669699556,194.30738472938535,12155,dsmlp-jupyter-saraheja,10.47.64.16,194.30738472938535,0,1,0.004673957824707,128,"[256, 128, 64, 16]",0.6,15,2,"[256, 128, 64]",0.0005,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00044_44_dropout=0.6000,embed_dim=15,epochs=2,lr=0.0005,wd=0.0008_2022-11-29_05-22-42"
45,0.5631609874199097,0.6920166015625,0.5854493014799319,0.6920166015625,0.6849585100656995,1498.7759294509888,False,,,1,86aea_00045,a178fbdbb26540b3bd90c109f388de21,2022-11-29_05-49-18,1669700958,1498.7759294509888,12159,dsmlp-jupyter-saraheja,10.47.64.16,1498.7759294509888,0,1,0.0048291683197021,128,"[256, 128, 64, 16]",0.2,20,10,"[256, 128, 64]",0.002,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0004,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00045_45_dropout=0.2000,embed_dim=20,epochs=10,lr=0.0020,wd=0.0004_2022-11-29_05-24-20"
46,0.5527068373149724,0.6865234375,0.5999347738092292,0.6865234375,0.6803177952550029,519.0856008529663,False,,,1,86aea_00046,4f800e8afe104f7d8001278ebd12a20f,2022-11-29_05-34-35,1669700075,519.0856008529663,12155,dsmlp-jupyter-saraheja,10.47.64.16,519.0856008529663,0,1,0.004673957824707,128,"[256, 128, 64, 16]",0.2,5,5,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0004,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00046_46_dropout=0.2000,embed_dim=5,epochs=5,lr=0.0015,wd=0.0004_2022-11-29_05-25-56"
47,0.563803888264854,0.6943359375,0.5989839667635771,0.6943359375,0.6864996269581236,1046.2082209587095,False,,,1,86aea_00047,a5d0dc98f81c41138af715858dffde84,2022-11-29_05-44-00,1669700640,1046.2082209587095,12157,dsmlp-jupyter-saraheja,10.47.64.16,1046.2082209587095,0,1,0.0049631595611572,128,"[256, 128, 64, 16]",0.2,5,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0004,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00047_47_dropout=0.2000,embed_dim=5,epochs=10,lr=0.0015,wd=0.0004_2022-11-29_05-26-33"
48,0.5604325325567303,0.6922607421875,0.5932750759815142,0.6922607421875,0.6796143601685622,749.8991322517395,False,,,1,86aea_00048,17745e0f42f84c478d40d6e3f2973dd7,2022-11-29_05-43-01,1669700581,749.8991322517395,12158,dsmlp-jupyter-saraheja,10.47.64.16,749.8991322517395,0,1,0.0066485404968261,128,"[256, 128, 64, 16]",0.6,15,5,"[256, 128, 64]",0.0005,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00048_48_dropout=0.6000,embed_dim=15,epochs=5,lr=0.0005,wd=0.0008_2022-11-29_05-30-31"
49,0.558296373401151,0.6912841796875,0.600914621836967,0.6912841796875,0.6783094822134057,999.6083409786224,False,,,1,86aea_00049,079472c80f824ca8a35685a3316dfaa6,2022-11-29_05-49-51,1669700991,999.6083409786224,12154,dsmlp-jupyter-saraheja,10.47.64.16,999.6083409786224,0,1,0.004901647567749,128,"[256, 128, 64, 16]",0.2,5,10,"[256, 128, 64]",0.0015,7,12,1378,2,3,47958,5,"[256, 128, 64]",0.0008,"/home/saraheja/ray_results/train_2022-11-29_04-30-17/train_86aea_00049_49_dropout=0.2000,embed_dim=5,epochs=10,lr=0.0015,wd=0.0008_2022-11-29_05-33-11"
